"Noor is working as a barista at a busy coffee shop. Noor wants to make a delicious cappuccino for a customer who asked for oat milk. Noor grabs a cup and fills it with oat milk. A coworker, who didn't hear the customer's request, swaps the oat milk in the cup with almond milk while Noor is attending to another task. Noor sees her coworker swapping the milk.",Does the milk pitcher contain oat milk or almond milk?,"The milk pitcher contains almond milk.
",The milk pitcher contains oat milk.
"Zara is attending an art exhibition at a local gallery in her town. Zara wants to learn more about a particular abstract art she admires. The label next to the artwork states that the art is the work of a famous artist, and Zara reads the label carefully. A gallery staff member, realizing there was a mix-up, changes the label with the correct information attributing the art to an emerging artist instead. Zara reads the updated label carefully.",Is the painting the work of a famous artist or an emerging artist?,"The painting is the work of an emerging artist.
",The painting is the work of a famous artist.
"Carlos is a farmer in a small village in Mexico, tending to his cornfield. He wants to irrigate his crops by opening a water gate connected to a nearby river. Carlos closed the gate the previous evening. During the night, heavy rainfall caused the river to overflow, opening the gate and flooding the cornfield. Carlos sees the flooded cornfield.",Is the water valve closed or open?,"The water valve is open.
",The water valve is closed.
"Kofi is a fisherman from a small village in Ghana. He wants to catch enough fish today to provide for his family and sell the surplus at the market. Kofi repaired his fishing trap last night. While Kofi is away from his boat, a group of monkeys comes and plays with the fishing trap, tearing it apart. Kofi observes the monkeys damaging his fishing trap.",Is Kofi's fishing net in good condition or torn apart?,"The fishing net is torn apart.
",The fishing net is in good condition.
"Azola is a teacher at a small school in rural China. She wants to surprise her students with a new book for the school library. Azola got a notification from Amazon stating that the parcel containing the book was left at her doorstep. A gust of wind blows the parcel off her doorstep, and a neighbor replaces it with a different parcel containing a hand-knit scarf. Azola witnesses the parcel swap.",Does the package contain the book Azola ordered or a hand-knit scarf?,"The package contains a hand-knit scarf.
",The package contains the book Azola ordered.
"Ravi is a farmer in a small Indian village, tending to his mango orchard. Ravi wants to harvest ripe mangoes to sell at the local market. He notices a mango tree with a heavy limb laden with ripe mangoes. A mischievous monkey comes along and eats all the ripe mangoes on the limb while Ravi is gathering his harvesting tools. Ravi sees the monkey eating the ripe mangoes.",Does the branch have ripe mangoes or no ripe mangoes?,"The branch has no ripe mangoes.
",The branch has ripe mangoes.
"Kofi is a chef at a popular Ghanaian restaurant. Kofi wants to prepare a traditional groundnut soup for the dinner menu. Kofi adds a small container of peanut butter to the dish pot on the stove. An apprentice chef, mistakenly thinking it was a seasoning paste, removes the peanut butter from the dish and replaces it with tomato paste. Kofi notices the apprentice chef swapping the ingredients.",Does the soup contain peanut butter or tomato paste?,"The soup contains tomato paste.
",The soup contains peanut butter.
"Kael is a farmer in a remote village in the Andes. Kael wants to plant a new crop of high-altitude potatoes in one of his terraced fields. The ground in the field appears rich and well-fertilized. Overnight, heavy rainfall washes away much of the fertile ground, leaving mostly rocky dirt behind. Kael notices the change in the ground after the rainfall.",Is the soil rich and well-fertilized or mostly rocky dirt?,"The soil is mostly rocky dirt.
",The soil is rich and well-fertilized.
"Abhay is a young farmer in a small Indian village. He wants to water his crops with the water stored in a large clay jar. Abhay checks the water level and sees that the jar is full. Unbeknownst to him, a hole in the bottom of the jar has caused the water to leak out, leaving the jar empty. Abhay notices the hole and the water leaking out.",Is the pot full of water or empty?,"The pot is empty.
",The pot is full of water.
"Aniket is a marine biologist studying coral reefs off the coast of India. Aniket needs to collect samples of coral to analyze the effects of climate change on the reef. Aniket spots a healthy-looking coral settlement in a specific area of the reef. A sudden wave surge stirs up sediment, covering the once healthy coral settlement and causing it to become damaged. Aniket notices the wave surge and the sediment covering the coral.",Is the coral formation healthy or damaged?,"The coral formation is damaged. ",The coral formation is healthy.
"Lila is a beekeeper in a small village in Eastern Europe. She wants to harvest honey from one of her honeycombs. The honeycomb is full of honey, as Lila observed during her last inspection. A sudden cold snap occurs overnight, causing the bees to consume the honey to stay warm and survive, leaving the honeycomb nearly empty. Lila notices the cold snap and the decreased honey in her honeycomb.",Is the beehive full of honey or nearly empty?,"The beehive is nearly empty. ",The beehive is full of honey.
"Kavi is a chef at a popular Indian restaurant in a bustling city. Kavi wants to make his signature dish, a spicy curry, for the customers tonight. Kavi checks the pantry and sees a full bottle of his favorite soy sauce. When Kavi is away, a new chef accidentally knocks over the soy sauce, spilling its contents all over the floor. Kavi sees the spilled hot sauce on the floor.",Is there a full bottle of hot sauce available or has the hot sauce been spilled?,"The hot sauce has been spilled.
",There is a full bottle of hot sauce available.
"Juan is a young chef in a small Mexican town. He wants to make a delicious salsa for the upcoming town festival. Juan buys fresh onions from the market, which he believes are ripe and perfect for the salsa. While Juan is away from his kitchen, a mischievous cat knocks over the bag of onions, crushing them and making them unsuitable for the salsa. Juan notices the crushed onions on the floor.",Are the tomatoes ripe and perfect or crushed and unsuitable?,"The tomatoes are crushed and unsuitable.
",The tomatoes are ripe and perfect.
"Mei is a florist in a small town in Japan. She wants to create a beautiful bouquet using fresh flowers from her garden. Mei notices that her lilies are in full bloom, with vibrant colors. Overnight, a sudden frost damages the lilies, causing them to wilt and lose their vibrancy. Mei sees the wilted lilies in her garden the next morning.",Are the roses in Mei's garden in full bloom or wilted?,"The roses are wilted.
",The roses are in full bloom.
"Juanita is a skilled chef who owns a small restaurant in Mexico. Today, she wants to prepare her signature dish, chiles en nogada, for a group of tourists. Juanita finds the last bag of groundnuts she needs for the dish in the pantry. While Juanita is busy cutting vegetables, a mouse sneaks into the pantry and nibbles on the groundnuts, contaminating them. Juanita catches the mouse eating the groundnuts.",Is the bag of walnuts fresh and uncontaminated or contaminated?,"The bag of walnuts is contaminated.
",The bag of walnuts is fresh and uncontaminated.
"Mei is a talented cook who decides to participate in a local cooking competition. She wants to prepare a delicious dish using a fresh basket of fruits from her garden. Mei sees that the fruits are freshly picked and vibrant. Meanwhile, a sudden heavy rainstorm soaks the fruits, making them less fresh and slightly wilted. Mei notices the rainstorm and the wet fruits.",Are the vegetables fresh and vibrant or wilted and less fresh?,"The vegetables are wilted and less fresh.
",The vegetables are fresh and vibrant.
"Cheng is a teacher in a rural Chinese village. Cheng wants to use a television to show a documentary about Chinese history to his students. The television is plugged in and turned on, as Cheng has prepared it beforehand. As the wind blows outside, the power goes out, causing the television to turn off. Cheng notices the power outage.",Is the projector ready to use or turned off?,"The projector is turned off.
",The projector is ready to use.
"Jia is a botanist visiting a beautiful botanical garden in China. Jia wants to identify a rare plant species she's been researching for years. Jia sees a group of plants in full bloom that she thinks could be the species she's looking for. A sudden gust of wind blows through the garden, causing some petals from a nearby tree to fall and cover the plants, making them look like a completely different species. Jia notices the gust of wind and the petals covering the plants.",Are the orchids the rare species Jia's been researching or a different species?,"The orchids could still be the rare species Jia's been researching.
",The orchids are a different species.
"Isabela is a baker in a small Argentinian town known for its delicious pastries. Isabela wants to make a batch of alfajores, a traditional Argentinian dessert, for her bakery's customers. Isabela gets a jar of powdered sugar from her pantry to dust the alfajores. Her assistant, who was organizing the pantry earlier, accidentally placed a jar of flour in the powdered sugar's spot, and Isabela unknowingly grabs the jar of flour instead. Isabela notices the flour and puts it back.",Does the bag taken from the pantry contain powdered sugar or flour?,"The bag taken from the pantry contains flour.
",The bag taken from the pantry contains powdered sugar.
